Query Name,Estimated Rows,Actual Rows,Relation Name,Node Type,Join Type,Scan Direction,Parent Node Type
10a.sql :,2,35,XXX,Nested Loop,Inner,XXX,Aggregate
10a.sql :,2,35,XXX,Nested Loop,Inner,XXX,Nested Loop
10a.sql :,1835,29496,XXX,Hash Join,Inner,XXX,Nested Loop
10a.sql :,756,8625,XXX,Hash,XXX,XXX,Hash Join
10a.sql :,756,8625,XXX,Hash Join,Inner,XXX,Hash
11a.sql :,1,310,XXX,Nested Loop,Inner,XXX,Aggregate
11a.sql :,1,1292,XXX,Gather,XXX,XXX,Nested Loop
11a.sql :,1,431,XXX,Nested Loop,Inner,XXX,Gather
11a.sql :,2,764,XXX,Nested Loop,Inner,XXX,Nested Loop
11a.sql :,9,3972,XXX,Hash Join,Inner,XXX,Nested Loop
11a.sql :,35,4777,XXX,Hash Join,Inner,XXX,Hash Join
11a.sql :,14,3515,XXX,Hash,XXX,XXX,Hash Join
11a.sql :,14,3515,XXX,Hash Join,Inner,XXX,Hash
11b.sql :,1,14,XXX,Nested Loop,Inner,XXX,Aggregate
11b.sql :,1,21,XXX,Nested Loop,Inner,XXX,Nested Loop
11b.sql :,9,3972,XXX,Hash Join,Inner,XXX,Nested Loop
11b.sql :,35,4777,XXX,Hash Join,Inner,XXX,Hash Join
11b.sql :,14,3515,XXX,Hash,XXX,XXX,Hash Join
11b.sql :,14,3515,XXX,Hash Join,Inner,XXX,Hash
11c.sql :,1,6946,XXX,Nested Loop,Inner,XXX,Aggregate
11c.sql :,1,6946,XXX,Nested Loop,Inner,XXX,Nested Loop
11c.sql :,1,4137,XXX,Nested Loop,Inner,XXX,Nested Loop
11c.sql :,1,4726,XXX,Gather,XXX,XXX,Nested Loop
11c.sql :,1,1575,XXX,Nested Loop,Inner,XXX,Gather
11c.sql :,85,51595,XXX,Hash Join,Inner,XXX,Nested Loop
11c.sql :,112,56471,XXX,Hash Join,Inner,XXX,Hash Join
11c.sql :,42,15801,XXX,Hash,XXX,XXX,Hash Join
11c.sql :,42,15801,XXX,Hash Join,Inner,XXX,Hash
11d.sql :,22,4966,XXX,Nested Loop,Inner,XXX,Aggregate
11d.sql :,24,4972,XXX,Nested Loop,Inner,XXX,Nested Loop
11d.sql :,32,5170,XXX,Hash Join,Inner,XXX,Nested Loop
11d.sql :,12,487,XXX,Hash,XXX,XXX,Hash Join
11d.sql :,12,487,XXX,Hash Join,Inner,XXX,Hash
11d.sql :,12,487,XXX,Nested Loop,Inner,XXX,Hash Join
11d.sql :,13,487,XXX,Hash Join,Inner,XXX,Nested Loop
11d.sql :,42,15801,XXX,Hash Join,Inner,XXX,Hash Join
12a.sql :,1,132,XXX,Nested Loop,Inner,XXX,Aggregate
12a.sql :,1,437,XXX,Nested Loop,Inner,XXX,Nested Loop
12a.sql :,1,839,XXX,Nested Loop,Inner,XXX,Nested Loop
12a.sql :,5,3620,XXX,Hash Join,Inner,XXX,Nested Loop
12a.sql :,1,648,XXX,Hash,XXX,XXX,Hash Join
12a.sql :,1,648,XXX,Hash Join,Inner,XXX,Hash
